path,label
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\331.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\789.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\731.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\602.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\520.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\588.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\930.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\472.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\82.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\115.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\824.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1044.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\222.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\591.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\721.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\651.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\465.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\525.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\893.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1077.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\718.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\989.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\596.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\389.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1065.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\451.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\996.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\177.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\856.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\918.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\287.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\523.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\749.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\524.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1067.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\554.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\948.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\750.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\569.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\443.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\610.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\245.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\71.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\813.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\783.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\124.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\43.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\544.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\143.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\828.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1057.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\595.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\140.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\954.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\822.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\564.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\459.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\766.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\302.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\132.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\777.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\780.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\622.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\328.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\149.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\955.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\433.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1042.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\937.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\242.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\426.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\338.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\925.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\579.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\138.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\882.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\629.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\623.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\125.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\855.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\44.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\873.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1076.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\867.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\244.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\4.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\698.jpeg,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\998.jpeg,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\278.jpeg,0
