image,n_detections,confidences,pred_has_object
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\0.jpeg,1,0.581,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1.jpeg,1,0.465,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\100.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1000.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1001.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1002.jpeg,1,0.457,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1003.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1004.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1005.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1006.jpeg,1,0.275,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1007.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1008.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1009.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\101.jpeg,1,0.34,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1010.jpeg,1,0.543,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1011.jpeg,1,0.703,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1012.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1013.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1014.jpeg,1,0.681,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1015.jpeg,1,0.805,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1016.jpeg,2,0.711;0.268,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1017.jpeg,1,0.639,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1018.jpeg,2,0.459;0.449,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1019.jpeg,2,0.357;0.281,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\102.jpeg,1,0.32,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1020.jpeg,1,0.725,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1021.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1023.jpeg,1,0.409,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1024.jpeg,3,0.574;0.267;0.262,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1026.jpeg,2,0.665;0.260,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1027.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1028.jpeg,4,0.693;0.470;0.410;0.397,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1029.jpeg,3,0.559;0.460;0.456,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\103.jpeg,1,0.313,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1034.jpeg,1,0.755,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1035.jpeg,1,0.834,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1036.jpeg,1,0.348,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1037.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1038.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1039.jpeg,1,0.676,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\104.jpeg,1,0.298,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1040.jpeg,3,0.766;0.616;0.308,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1042.jpeg,2,0.550;0.548,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1043.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1044.jpeg,1,0.679,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1047.jpeg,3,0.361;0.279;0.251,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1048.jpeg,1,0.639,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1049.jpeg,2,0.546;0.530,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\105.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1051.jpeg,1,0.831,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1052.jpeg,3,0.730;0.434;0.317,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1053.jpeg,1,0.683,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1055.jpeg,3,0.616;0.343;0.317,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1056.jpeg,2,0.922;0.354,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1057.jpeg,5,0.650;0.509;0.331;0.307;0.295,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1058.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1059.jpeg,2,0.514;0.415,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\106.jpeg,1,0.455,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1060.jpeg,1,0.294,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1061.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1062.jpeg,3,0.456;0.450;0.326,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1063.jpeg,4,0.390;0.279;0.255;0.252,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1064.jpeg,6,0.743;0.618;0.505;0.422;0.407;0.364,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1065.jpeg,1,0.418,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1066.jpeg,2,0.866;0.332,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1067.jpeg,1,0.52,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1068.jpeg,1,0.349,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1069.jpeg,2,0.299;0.256,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\107.jpeg,5,0.622;0.334;0.334;0.331;0.289,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1070.jpeg,1,0.535,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1071.jpeg,1,0.51,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1072.jpeg,6,0.444;0.402;0.342;0.338;0.319;0.293,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1073.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1074.jpeg,1,0.283,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1076.jpeg,1,0.553,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1077.jpeg,1,0.885,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1078.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1079.jpeg,1,0.438,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\108.jpeg,1,0.375,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1080.jpeg,1,0.503,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1081.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1082.jpeg,1,0.846,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1083.jpeg,3,0.489;0.331;0.255,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1084.jpeg,5,0.915;0.750;0.723;0.379;0.290,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1085.jpeg,3,0.749;0.296;0.252,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1086.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1087.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1088.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1089.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\109.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1090.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1091.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1092.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1093.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1094.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1095.jpeg,1,0.495,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1096.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1097.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1098.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1099.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\11.jpeg,1,0.38,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\110.jpeg,2,0.526;0.419,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1100.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1101.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1102.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1103.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1104.jpeg,1,0.33,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1105.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1106.jpeg,1,0.269,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1107.jpeg,1,0.309,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1108.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1109.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\111.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1110.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1111.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1112.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1113.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1114.jpeg,2,0.693;0.264,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1115.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1116.jpeg,1,0.261,1
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1117.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\1118.jpeg,0,,0
C:\RIT\GA\BIV-Priv-Seg\BIV-Priv-Seg\112.jpeg,1,0.651,1
